-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/rsanz/git/learning/ros2/tutorials/RustROS2/src/build/rosidl_core_runtime
-- Install configuration: ""
-- Installing: /home/rsanz/git/learning/ros2/tutorials/RustROS2/src/install/rosidl_core_runtime/share/ament_index/resource_index/package_run_dependencies/rosidl_core_runtime
-- Installing: /home/rsanz/git/learning/ros2/tutorials/RustROS2/src/install/rosidl_core_runtime/share/ament_index/resource_index/parent_prefix_path/rosidl_core_runtime
-- Installing: /home/rsanz/git/learning/ros2/tutorials/RustROS2/src/install/rosidl_core_runtime/share/rosidl_core_runtime/environment/ament_prefix_path.sh
-- Installing: /home/rsanz/git/learning/ros2/tutorials/RustROS2/src/install/rosidl_core_runtime/share/rosidl_core_runtime/environment/ament_prefix_path.dsv
-- Installing: /home/rsanz/git/learning/ros2/tutorials/RustROS2/src/install/rosidl_core_runtime/share/rosidl_core_runtime/environment/path.sh
-- Installing: /home/rsanz/git/learning/ros2/tutorials/RustROS2/src/install/rosidl_core_runtime/share/rosidl_core_runtime/environment/path.dsv
-- Installing: /home/rsanz/git/learning/ros2/tutorials/RustROS2/src/install/rosidl_core_runtime/share/rosidl_core_runtime/local_setup.bash
-- Installing: /home/rsanz/git/learning/ros2/tutorials/RustROS2/src/install/rosidl_core_runtime/share/rosidl_core_runtime/local_setup.sh
-- Installing: /home/rsanz/git/learning/ros2/tutorials/RustROS2/src/install/rosidl_core_runtime/share/rosidl_core_runtime/local_setup.zsh
-- Installing: /home/rsanz/git/learning/ros2/tutorials/RustROS2/src/install/rosidl_core_runtime/share/rosidl_core_runtime/local_setup.dsv
-- Installing: /home/rsanz/git/learning/ros2/tutorials/RustROS2/src/install/rosidl_core_runtime/share/rosidl_core_runtime/package.dsv
-- Installing: /home/rsanz/git/learning/ros2/tutorials/RustROS2/src/install/rosidl_core_runtime/share/ament_index/resource_index/packages/rosidl_core_runtime
-- Installing: /home/rsanz/git/learning/ros2/tutorials/RustROS2/src/install/rosidl_core_runtime/share/rosidl_core_runtime/cmake/rosidl_core_runtime-extras.cmake
-- Installing: /home/rsanz/git/learning/ros2/tutorials/RustROS2/src/install/rosidl_core_runtime/share/rosidl_core_runtime/cmake/rosidl_core_runtimeConfig.cmake
-- Installing: /home/rsanz/git/learning/ros2/tutorials/RustROS2/src/install/rosidl_core_runtime/share/rosidl_core_runtime/cmake/rosidl_core_runtimeConfig-version.cmake
-- Installing: /home/rsanz/git/learning/ros2/tutorials/RustROS2/src/install/rosidl_core_runtime/share/rosidl_core_runtime/package.xml
