[0.020s] Invoking command in '/home/rsanz/git/learning/ROS2/RustROS2/build/std_msgs': AMENT_PREFIX_PATH=/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_default_runtime:/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_default_generators:/home/rsanz/git/learning/ROS2/RustROS2/install/action_msgs:/home/rsanz/git/learning/ROS2/RustROS2/install/service_msgs:/home/rsanz/git/learning/ROS2/RustROS2/install/unique_identifier_msgs:/home/rsanz/git/learning/ROS2/RustROS2/install/builtin_interfaces:/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_core_runtime:/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_core_generators:/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_generator_rs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_default_runtime:/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_default_generators:/home/rsanz/git/learning/ROS2/RustROS2/install/action_msgs:/home/rsanz/git/learning/ROS2/RustROS2/install/service_msgs:/home/rsanz/git/learning/ROS2/RustROS2/install/unique_identifier_msgs:/home/rsanz/git/learning/ROS2/RustROS2/install/builtin_interfaces:/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_core_runtime:/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_core_generators:/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_generator_rs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/rsanz/git/learning/ROS2/RustROS2/install/action_msgs/lib:/home/rsanz/git/learning/ROS2/RustROS2/install/service_msgs/lib:/home/rsanz/git/learning/ROS2/RustROS2/install/unique_identifier_msgs/lib:/home/rsanz/git/learning/ROS2/RustROS2/install/builtin_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/rsanz/git/learning/ROS2/RustROS2/install/action_msgs/lib/python3.12/site-packages:/home/rsanz/git/learning/ROS2/RustROS2/install/service_msgs/lib/python3.12/site-packages:/home/rsanz/git/learning/ROS2/RustROS2/install/unique_identifier_msgs/lib/python3.12/site-packages:/home/rsanz/git/learning/ROS2/RustROS2/install/builtin_interfaces/lib/python3.12/site-packages:/home/rsanz/git/learning/ROS2/RustROS2/install/rosidl_generator_rs/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/rsanz/git/learning/ROS2/RustROS2/build/std_msgs -- -j24 -l24
[0.077s] [  1%] [34m[1mGenerating Rust code for ROS interfaces[0m
[0.077s] [  1%] [34m[1mGenerating type hashes for ROS interfaces[0m
[0.083s] [  1%] Built target ament_cmake_python_copy_std_msgs
[0.301s] running egg_info
[0.302s] creating std_msgs.egg-info
[0.325s] writing std_msgs.egg-info/PKG-INFO
[0.325s] writing dependency_links to std_msgs.egg-info/dependency_links.txt
[0.325s] writing top-level names to std_msgs.egg-info/top_level.txt
[0.325s] writing manifest file 'std_msgs.egg-info/SOURCES.txt'
[0.387s] reading manifest file 'std_msgs.egg-info/SOURCES.txt'
[0.387s] writing manifest file 'std_msgs.egg-info/SOURCES.txt'
[0.412s] [  1%] Built target ament_cmake_python_build_std_msgs_egg
[0.732s] [  1%] Built target std_msgs__rosidl_generator_type_description
[0.743s] [  1%] [34m[1mGenerating C code for ROS interfaces[0m
[0.753s] [  1%] [34m[1mGenerating C++ code for ROS interfaces[0m
[0.778s] [  1%] Built target std_msgs__rs
[1.948s] [  1%] Built target std_msgs__cpp
[2.321s] [  2%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/bool__description.c.o[0m
[2.322s] [  2%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/bool__type_support.c.o[0m
[2.322s] [  3%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/byte__description.c.o[0m
[2.322s] [  3%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/byte__functions.c.o[0m
[2.322s] [  4%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/byte_multi_array__description.c.o[0m
[2.322s] [  4%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/byte_multi_array__type_support.c.o[0m
[2.322s] [  5%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/char__description.c.o[0m
[2.322s] [  5%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/byte_multi_array__functions.c.o[0m
[2.322s] [  5%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/byte__type_support.c.o[0m
[2.323s] [  5%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/char__functions.c.o[0m
[2.323s] [  5%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/char__type_support.c.o[0m
[2.323s] [  5%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/color_rgba__description.c.o[0m
[2.323s] [  5%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/bool__functions.c.o[0m
[2.323s] [  5%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/color_rgba__type_support.c.o[0m
[2.323s] [  5%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/empty__type_support.c.o[0m
[2.324s] [  5%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/empty__description.c.o[0m
[2.324s] [  6%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/float32__description.c.o[0m
[2.324s] [  6%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/empty__functions.c.o[0m
[2.324s] [  7%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/color_rgba__functions.c.o[0m
[2.324s] [  8%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/float32__functions.c.o[0m
[2.324s] [  8%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/float32_multi_array__description.c.o[0m
[2.324s] [  8%] [32mBuilding C object CMakeFiles/std_msgs__rosidl_generator_c.dir/rosidl_generator_c/std_msgs/msg/detail/float32__type_support.c.o[0m
